"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"1",200,700,1200,1700,2200,2700,3200,3700,4200,4700,5200,5700,6200,6700,7200,7700,8200,8700,9200,9700,10200,10700,11200,11700,12200,12700,13200,13700,14200,14700,15200,15700,16200,16700,17200,17700,18200
"2",186.223324192937,682.409552828872,1196.0467434636,1715.23820404395,2235.76186336091,2755.85246087285,3274.71589985632,3791.99554656614,4307.5490820143,4821.34474725703,5333.40924457929,5843.80006307239,6352.59017279696,6859.85932861717,7365.68905904835,7870.15977867443,8373.34915545181,8875.33123290567,9376.17601126864,9875.94930835925,10374.7127897205,10872.5240989845,11369.4370449387,11865.5018177482,12360.7652169288,12855.2708801809,13349.059506411,13842.1690690035,14334.6350171917,14826.4904645319,15317.766364225,15808.4916714996,16298.693493553,16788.3972277139,17277.6266885695,17766.4042248359,18254.7508267443
"3",173.063213374272,664.543795659108,1191.9555590888,1731.09497536265,2272.98818917959,2813.88215957489,3352.11978416399,3886.98441019813,4418.21371662009,4945.77468930784,5469.75183419899,5990.28871159925,6507.55624618406,7021.73517875166,7533.00628676547,8041.54500238957,8547.5185736961,9051.08471610606,9552.39114062444,10051.5755942219,10548.7661923689,11044.0819097424,11537.6331472226,12029.5223253319,12519.8444741767,13008.687802431,13496.1342357366,13982.2599198175,14467.1356866652,14950.8274840276,15433.3967695434,15914.9008714846,16395.3933183777,16874.924139883,17353.5401412987,17831.2851539682,18308.2002637409
"4",160.530706966098,646.418895579985,1187.72197003332,1747.59649072794,2311.73578507893,2874.15659920624,3432.26996141423,3985.00196999635,4531.99917058378,5073.26299555826,5608.97045047987,6139.3819728492,6664.79261262298,7185.50578036479,7701.81918458851,8214.01752905642,8722.3690235708,9227.12406126033,9728.51512022736,10226.7573414053,10722.0494602598,11214.5749020309,11704.5029287172,12191.9897732245,12677.1797247234,13160.206146642,13641.1924192412,14120.2528050053,14597.493238736,15073.012046273,15546.900596776,16019.2438939078,16490.1211112805,16959.6060773377,17427.7677145363,17894.6704373222,18360.3745130132
"5",148.632267635013,628.053047478297,1183.3413821812,1764.77004220135,2352.06295422557,2936.74315081001,3515.2220174798,4086.07842791195,4648.90382766165,5203.77518332708,5751.00022332164,6290.98910633105,6824.18814593924,7351.04535421281,7871.99284384252,8387.438364713,8897.76184728949,9403.31468669581,9904.42049814496,10401.3766234222,10894.4559775683,11383.9090024985,11869.9655975564,12352.8369575233,12832.7172841432,13309.7853579673,13784.2059692271,14256.1312130477,14725.7016577221,15193.0473962807,15658.2889919821,16121.5383281047,16582.8993718321,17042.4688612639,17500.3369237702,17956.5876330926,18411.2995118184
"6",137.369840032607,609.466548185536,1178.80908361904,1782.64407791811,2394.02943813534,3001.70878814617,3601.02841948741,4190.23842839157,4768.91894359072,5337.26906820822,5895.76888214771,6445.01292490576,6985.62664300873,7518.22462041161,8043.39047190853,8561.66816708006,9073.55941189386,9579.52419778228,10079.9829379391,10575.3193201208,11065.883397602,11551.9946601987,12033.9449520573,12512.0011737474,12986.4077461323,13457.3888355581,13925.1503515762,14389.8817340625,14851.757548779,15310.9389106503,15767.5747532048,16221.802961281,16673.7513825332,17123.538731676,17571.2753998584,18017.0641801354,18461.0009186969
"7",126.74099819937,590.681856930917,1174.12024439858,1801.24824311042,2437.69634569878,3069.11980155609,3689.73811264712,4297.50069558241,4892.0284401234,5473.6947643988,6043.19695656106,6601.35015603501,7148.98729147308,7686.91131761507,8215.87391483836,8736.56773415052,9249.62553770865,9755.62273965698,10255.0814889395,10748.4753057469,11236.2337539752,11718.7468896111,12196.3693663299,12669.424156663,13138.205888203,13602.9838151866,14064.0044553391,14521.4939250992,14975.6600061965,15426.6939746621,15874.7722206757,16320.0576847171,16762.701132583,17202.8422891021,17640.6108478984,18076.127372337,18509.5041008312
"8",116.739174552824,571.723638755255,1169.26991662089,1820.61342116654,2483.12606732693,3139.04149148261,3781.39611341171,4407.87769260854,5018.20874146038,5612.99473584735,6193.19802463314,6759.89183943429,7314.14515877909,7856.97072805001,8389.30417228254,8911.99847468936,9425.82590181714,9931.48332140444,10429.5988272232,10920.738609133,11405.4135468453,11884.085292574,12357.1717590522,12825.0520075388,13288.0705687965,13746.5412468049,14200.7504601935,14650.9601756094,15097.4104835556,15540.3218623393,15979.8971705789,16416.3234036956,16849.7732451926,17280.4064393891,17708.3710086353,18133.8043348693,18556.8341226435
"9",107.353960287566,552.618787265291,1164.25303488051,1840.77177449082,2530.38217313614,3211.53784253099,3876.04310265745,4521.37530737307,5147.42865596781,5755.10389840956,6345.67900643928,6920.52375701562,7480.97169773301,8028.26620378989,8563.54190090326,9087.82285790523,9602.02841496587,10106.9821111392,10603.4214675864,11092.0075469093,11573.3338054836,12047.9340605711,12516.2895468722,12978.8351101938,13435.9646170017,13888.0356680137,14335.3737025244,14778.2755736352,15217.0126660997,15651.8336196702,16082.9667124486,16510.6219511368,16934.9929083754,17356.2583415338,17774.5836223112,18190.1220022424,18603.0157355646
"10",98.5714645988564,533.396422887276,1159.06441711157,1861.75678489506,2579.52929412738,3286.67117929952,3973.71502285742,4637.99256920094,5279.64930553085,5899.94977252536,6500.54049989407,7083.12689070147,7649.33526373692,8200.65968985225,8738.44790278566,9263.90483994905,9778.10357068568,10281.9987017599,10776.4399470386,11262.1848307852,11739.910128527,12210.2219588412,12673.664583873,13130.7280371494,13581.8547160045,14027.4450743511,14467.862540817,14903.4377731986,15334.4723456259,15761.2419511556,16183.9991902493,16602.9760049164,17018.3858091417,17430.4253584449,17839.276394856,18245.1070980705,18648.0733689093
"11",90.3747185361509,514.087862638444,1153.69876588148,1883.60329321471,2630.63298537446,3364.50180556989,4074.4426834486,4757.72140041267,5414.82410430777,6047.45268526517,6657.67715544037,7247.57790347025,7819.10163892803,8374.01223996111,8913.88359572794,9440.11026528983,9953.92476577837,10456.4163474357,10948.5489805574,11431.1776500831,11905.0627033251,12370.8822937772,12829.2430885074,13280.6894471381,13725.711281323,14164.7507872382,14598.2082209866,15026.4468633246,15449.7972981609,15868.5611098076,16283.0140871692,16693.4090088258,17099.9780710144,17502.9350105375,17902.4769663252,18298.7861164676,18692.0311217963
"12",82.7441085550206,494.72655740468,1148.15067018203,1906.3475378025,2683.75957031784,3445.08762882023,4178.25137876705,4880.54640661139,5552.89878801845,6197.5260199491,6816.97808571428,7413.7496388563,7990.13455856678,8548.18452111808,9089.71146267605,9616.30724140752,10129.3685916594,10630.1221711532,11119.6475900244,11598.8977308057,12068.7163058272,12529.8528650775,12982.9755593606,13428.6819751625,13867.5083348158,14299.9373203554,14726.4047422108,15147.3052390768,15562.9971646454,15973.8067907037,16380.0319341352,16781.9450971224,17179.7961947829,17573.8149320615,17964.2128814868,18351.1853049909,18734.912756052
"13",75.6578249439053,475.347992824716,1142.41460777194,1930.02719150893,2738.97596536918,3528.48377240268,4285.16052303094,5006.44470907739,5693.81149424238,6350.07651093589,6978.32730595379,7581.51163407146,8162.29623520838,8723.03730346397,9265.79547796232,9792.3664856199,10304.315096364,10803.0073438851,11289.6392074156,11765.2613725985,12230.8002824792,12687.0759040823,13134.8166810513,13574.6721162298,14007.2233753804,14432.9922451532,14852.4487237723,15266.0174749398,15674.0833348162,16076.9960281699,16475.0742220443,16868.6090226113,17257.8670024041,17643.0928300642,18024.5115624657,18402.3306490557,18776.7416900414
"14",69.0923111662651,455.989550169371,1136.48494812957,1954.68139671296,2796.34948416813,3614.74217810257,4395.18330688389,5135.38582220216,5837.49289352904,6505.00458061992,7141.60420064393,7750.7306419387,8335.44787643813,8898.43193227858,9442.00150840253,9968.16164322149,10478.6480173134,10974.9672361505,11458.4317534444,11930.1894650266,12391.248515598,12842.4979996973,13284.7252215243,13718.6301038212,14144.8372471918,14563.9060561415,14976.3392733641,15382.5902008365,15783.0688344404,16178.1470966452,16568.1633176885,16953.4260881885,17334.2175839566,17710.7964458893,18083.400283353,18452.2478577445,18817.5409933702
"15",63.0227016372172,436.690324102028,1130.35595607969,1980.35079791661,2855.94762099878,3703.91120216099,4508.32637996358,5267.3315783658,5983.86637045203,6662.20471517641,7306.68401170043,7921.27115692525,8509.45019224353,9074.23077934973,9618.19768769525,10143.5695764514,10652.2549852003,11145.901542913,11625.9376929547,12093.6074846148,12549.9993736814,12996.0700132603,13432.6639219222,13860.5297840879,14280.3340062618,14692.6720365373,15098.0778572585,15497.0319810269,15889.9682160244,16277.2794152565,16659.3223833381,17036.4220817703,17408.875247555,17776.9535191122,18140.9061466893,18500.9623509381,18857.333382407
"16",57.4232373736167,417.490894943384,1124.02179616329,2007.07757136621,2917.83781306892,3796.0352081859,4624.5895638306,5402.23610207812,6132.8482530834,6821.56587516632,7473.43834338543,8092.99594072684,8684.16388842719,9250.29767133636,9794.25476294465,10318.4706241218,10825.0276995845,11315.7143829094,11792.0740684361,12255.4454741228,12706.9956480852,13147.7469836563,13578.5993801644,14000.3484866925,14413.7007860351,14819.2861247932,15217.668172691,15609.3531960992,15994.7974530954,16374.4134561167,16748.5752999368,17117.6232145265,17481.8674721243,17841.5917538144,18197.0560617371,18548.4992476977,18896.1412165736
"17",52.2676511347165,398.433054062068,1117.47653782525,2034.90545110856,2982.08718158252,3891.15416068987,4743.96559937761,5540.04583457681,6284.34808873998,6982.97193675916,7641.73567912194,8265.76654307835,8859.45014282526,9426.49829314549,9970.0464124883,10492.7488320267,10996.8620769908,11484.3143736257,11956.7625130849,12415.638005522,12862.1844774621,13297.4880239276,13722.501929288,14138.0668931513,14544.927662673,14943.7467824751,15335.1160227664,15719.565928226,16097.5738381238,16469.5706563394,16835.946593851,17197.0560623315,17553.2218629383,17904.7387871,18251.8767244539,18594.8833558303,18933.9864953562
"18",47.5295159329221,379.559482283783,1110.71416150089,2063.87975083522,3048.762251793,3989.30322326507,4866.43993254027,5680.69960941935,6438.26896327287,7146.30215906032,7811.44190542401,8439.44381374131,9035.17106147609,9602.7005647329,10145.4495345505,10666.2921545094,11167.6583724771,11651.6146832301,12119.9292448674,12574.1241281284,13015.5172613137,13445.2562105631,13864.3455115407,14273.6689034588,14674.0075206146,15066.0548639005,15450.4291941507,15827.6838498267,16198.3158841345,16562.7733337478,16921.4613671086,17274.7475103428,17622.9661098206,17966.4221597598,18305.3945990853,18640.1391625721,18970.8908559917
"19",43.1825529901397,360.913382749754,1103.7285656884,2094.04738081058,3117.92865251106,4090.51236562801,4991.99054175211,5824.12877893373,6594.50786064586,7311.43167284048,7982.42083828112,8613.88840193512,9211.1901122761,9778.77499011638,10320.344506556,10838.9926277969,11337.3212757823,11817.5330608437,12281.5050430562,12730.8473033187,13166.9495639529,13591.0184665875,14004.1075491441,14407.1415017157,14800.9359189473,15186.2134879054,15563.6173377727,15933.7221157497,16297.0432300337,16654.0446062462,17005.1452310527,17350.7247006122,17691.1279479113,18026.6692889878,18357.6359012964,18684.290826327,19006.875571785
"20",39.2008972268382,342.538071433547,1096.5135751016,2125.45685912274,3189.65079585453,4194.80598392946,5120.58781013123,5970.25739072069,6752.95605908918,7478.23198585877,8154.53474752204,8788.961239829,9387.37253405518,9954.59497775192,10494.6154152269,11010.7465159094,11505.7599832841,11981.9918465812,12441.4252087038,12885.7553272182,13316.4410101156,13734.7454395001,14141.7688125787,14538.474621414,14925.7109590592,15304.2279120543,15674.6918527244,16037.6972590568,16393.7765496573,16743.4083148047,17087.024243331,17425.0149826354,17757.7351208987,18085.5074430599,18408.6265827652,18727.3621693995,19041.9615510152
"21",35.5593201166311,324.476530491831,1089.06295000387,2158.15831643838,3263.99153836447,4302.20253881943,5252.19444486585,6119.00241274354,6913.4995597286,7646.57149994687,8327.64487492611,8964.52400708463,9563.58571939573,10130.0371317647,10668.1502578435,11181.4544301247,11672.8882470866,12144.917962819,12599.6295105072,13038.8002427035,13463.9551733991,13876.4113750476,14277.3132871727,14667.6610109717,15048.3331539977,15420.1054095716,15783.665773514,16139.6270904729,16488.5374645337,16830.888950003,17167.1248481373,17497.6458667404,17822.8153466184,18142.9637178841,18458.3923171597,18769.3766716646,19076.1693363924
"22",32.2334111728924,306.770931699547,1081.37039683231,2192.20349338763,3341.01182496822,4412.71421577768,5386.76544568758,6270.27400491299,7076.01954328295,7816.31603507336,8501.61194214091,9140.43957382831,9739.69956990124,10304.9815138431,10840.8411152793,11351.0214231181,11838.624402626,12306.2428881615,12756.0621174822,13189.9382420087,13609.4594586369,14015.9939877418,14410.7280387127,14794.6961000506,15168.8052999035,15533.8551492268,15890.5536607944,16239.5306015367,16581.3484603348,16916.5115820666,17245.4738196132,17568.6449802184,17886.3962849239,18199.0650153352,18506.9584874297,18810.3574651193,19109.5191050254
"23",29.1997204409156,289.462139295211,1073.42958022846,2227.6457296515,3420.77031764053,4526.34661215979,5524.2481236989,6423.9758344898,7240.39285019845,7987.32935573151,8676.29664479505,9316.57241982578,9915.58682298609,10479.3118758941,11012.5842976222,11519.3570590164,12002.891376232,12465.9026155724,12910.671519831,13339.1295611663,13752.9249792537,14153.4743289701,14542.0030787271,14919.5778671358,15287.1323498471,15645.4880783711,15995.3714956645,16337.4278714719,16672.2328069812,17000.301794323,17322.098208321,17638.0400260952,17948.5055077303,18253.8380232887,18554.3501743401,18850.3273292624,19142.0306688663
"24",26.4358651597241,272.589203505092,1065.23413660022,2264.53994377537,3503.32301099137,4643.09845526571,5664.58217116705,6580.00543209676,7406.49247944684,8159.47369518171,8851.56012955363,9492.78902802768,10091.1233496049,10652.9158638196,11183.2804633599,11686.3754606911,12165.616674103,12623.8375961151,13063.4104393369,13486.3383674472,13894.3264305734,14288.8366534731,14671.1312300359,15042.3067088,15403.3212903465,15755.0168092896,16098.1365776124,16433.3399777793,16761.2144823497,17082.2856199988,17397.0252906887,17705.8587444468,18009.1704711403,18307.3091972705,18600.5921461789,18889.3086872517,19173.7234755963
"25",23.9206042602267,256.188857674979,1056.77768934805,2302.94260268814,3588.72283738644,4762.96135550962,5807.69978222596,6738.25458466571,7574.18810115527,8332.6102733245,9027.26445124405,9668.95825103929,10266.1884226612,10825.6851930051,11352.8347132552,11851.9953356862,12326.7323541693,12779.9926697202,13214.2357305664,13631.5326409024,14033.6419599844,14422.0682849021,14798.1079930966,15162.8853110272,15517.3810208079,15862.4555089994,16198.8674261467,16527.2889105338,16848.3180995274,17162.4894822729,17470.2825213339,17772.1288761583,18068.4184895568,18359.5047436434,18645.7088495762,18927.3236027904,19204.6166099215
"26",21.6338846206016,240.295033157884,1048.0538658967,2342.91167987071,3677.01926457531,4885.9195984582,5953.52582375509,6898.60976125222,7743.34657825586,8506.59980427182,9203.27300757126,9844.95164944197,10440.6649561326,10997.5157963149,11521.1566601481,12016.1399822176,12486.174982305,12934.3169843548,13363.108274098,13774.6840510379,14170.8530347997,14553.1594811036,14922.9314136238,15281.3185229224,15629.3222360921,15967.8197925971,16297.5836861439,16619.2974903572,16933.5688375446,17240.9401374964,17541.8974881651,17836.8781290294,18126.2767116947,18410.4506042505,18689.7244013697,18964.3937776969,19234.7287952473
"27",19.5568630505566,224.938406736022,1039.0563166826,2384.50660108995,3768.25788915248,5011.94997911302,6101.97805504412,7060.95256733569,7913.83249243653,8681.30299001523,9379.45094933698,10020.6438012475,10614.4397152151,11168.3079455607,11688.1604760126,12178.7372767072,12643.8855743336,13086.763904919,13509.9928629348,13915.7678295844,14305.9443085794,14682.103299717,15045.6019519048,15397.6132330908,15739.1573123729,16071.1266202321,16394.3060369179,16709.3892900243,17016.9923755115,17317.6646214877,17611.8978701636,17900.1341461289,18182.7720984014,18460.1724424429,18732.6625814576,19000.5405501123,19264.0783957024
"28",17.6719078690495,210.145995271972,1029.77873625546,2427.78817659902,3862.48002950019,5141.02168134761,6252.96739422098,7225.16022299055,8085.50866983649,8856.58099694934,9555.66556446967,10195.9125820991,10787.4034980307,11337.9663475552,11853.7649176628,12339.7196443226,12799.8095252383,13237.2909131429,13654.8580831894,14054.7626402587,14438.9034866187,14808.8954646119,15166.1223541833,15511.778248929,15846.9001964257,16172.3941977582,16489.0561050025,16797.5885596506,17098.6148300796,17392.6901988077,17680.3113977447,17961.9244763034,18237.931402202,18508.6956304164,18774.5468265819,19035.7848933053,19292.6834184856
"29",15.9625837180262,195.940811406446,1020.21488666087,2472.81851870286,3959.72232214697,5273.09620487898,6406.39822882946,7391.10606016522,8258.23670215078,9032.29591238913,9731.78663455409,10370.6394161408,10959.4512896491,11506.4002159795,12017.8933325464,12499.024013984,12953.8965269458,13385.8594996913,13797.6761900621,14191.6504463397,14569.7211912406,14933.5342336374,15284.4975264387,15623.8241790315,15952.566298451,16271.6418810956,16581.8563806235,16883.920155398,17178.4626961411,17466.0443149167,17747.1658156019,18022.2765467458,18291.7811484842,18556.0452377887,18815.4002249857,19070.1474150337,19320.5615165077
"30",14.4136229557174,182.341592426589,1010.35862327886,2519.66094360171,4060.01632571428,5408.12734156746,6562.16876740543,7558.66003423872,8431.87745908124,9208.31117861153,9907.68676291643,10544.709497753,11130.4823893545,11673.5233203862,12180.4736460882,12656.5917592811,13106.100476004,13532.4350496255,13938.4229800655,14326.4163768196,14698.3908274728,15056.0202681007,15400.7344108408,15733.7633188831,16056.1723885145,16368.8900843151,16672.7301378233,16968.40947163,17256.5627906771,17537.754551117,17812.4888479331,18081.2176375326,18344.3476182423,18602.2460213498,18855.2455118929,19103.6483574242,19347.7299913059
"31",13.0108866290104,169.362611966792,1000.20392330063,2568.3798564583,4163.38813680465,5546.06120221057,6720.17142842662,7727.68924503783,8606.29158838656,9384.49200234709,10083.2416736678,10718.0119846072,11300.4005122389,11839.2540137266,12341.4383320559,12812.3686267064,13256.3793724172,13676.986722298,14077.077660377,14459.0485918224,14824.9084496274,15176.3565043449,15514.8418651225,15841.6095399743,16157.7364966599,16464.1601914393,16761.7013581885,17051.0823764382,17332.942199662,17607.8485821799,17876.3081659531,18138.7748580391,18395.6568323027,18647.3224159184,18894.1050657589,19136.307597334,19374.2057962056
"32",11.7413176610545,157.013581093279,989.744917032473,2619.04061868792,4269.85802230079,5686.83629433877,6880.2932626094,7898.058462585,8781.34000013233,9560.70573803972,10258.3304814324,10890.4401627088,11469.1138663293,12003.5152398373,12500.724367408,12966.3046525712,13404.69521084,13819.487326693,14213.6227161346,14589.538147919,14949.2726292479,15294.5480277461,15626.8305450738,15947.3781824477,16257.2778167272,16557.4744719411,16848.7946581238,17131.9651504579,17407.6282279278,17676.3541365598,17938.6513575965,18194.9751251454,18445.7345369531,18691.2985262455,18932.0009052451,19168.1446471614,19400.0055397087
"33",10.5928885272062,145.299641750463,978.975922220858,2671.70939654741,4379.4400725879,5830.38365084891,7042.41640420204,8069.63065300255,8956.88433211481,9736.82224357396,10432.8359317843,11061.8915842916,11636.5352065485,12166.2345223481,12658.2731730671,13118.3540699211,13551.0138652691,13959.9131931524,14348.043776424,14717.8788639103,15071.4843248368,15410.6019494106,15736.7127903251,16051.0859513579,16354.816613894,16648.8559999052,16934.035219603,17211.0844288854,17480.6483518915,17743.2989590953,17999.5458993151,18249.8451431479,18494.6061909033,18734.1981199015,18968.9546868701,19199.1786560702,19425.1454890875
