"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"34",9.55454534387331,134.221451748214,967.891481597,2726.45299020171,4492.14188017615,5976.62700863948,7206.41854668224,8242.26750021518,9132.78739381976,9912.71420753599,10606.6446126845,11232.2681795884,11802.5818668881,12327.3439364824,12814.0305420243,13268.4752067068,13695.3049683014,14098.2440423602,14480.3294796388,14844.0671875867,15191.546753724,15524.527285807,15844.5025135569,16152.7508165999,16450.3741359346,16738.3285768075,17017.4487243252,17288.467146606,17552.0301750471,17808.7107760985,18059.0191298795,18303.4113852929,18542.2969535066,18776.0446210917,19004.9877032945,19229.4284115994,19449.6415741635
"35",8.61614997034433,123.775356709749,956.486403840564,2783.33864257655,4607.9642480815,6125.4830357557,7372.17343810828,8415.82991936087,9308.9135866727,10088.2574474208,10779.6471374528,11401.4763436369,11967.1757722191,12486.7800652121,12967.946556142,13416.6303764103,13837.5417859618,14234.4628523901,14610.4713388352,14968.1020639226,15309.4652663947,15636.3348415364,15950.2150932432,16252.3919165449,16543.972528181,16825.9166578556,17099.061291194,17364.1404863386,17621.8013861232,17872.6172627376,18117.0982260916,18355.7000768518,18588.8316741727,18816.8611053452,19040.1208821974,19258.9123416269,19473.5093912551
"36",7.76842142908353,113.953640944614,944.755808161618,2842.43382746479,4726.90093212071,6276.86160492588,7539.55139129734,8590.17855813234,9485.12929873118,10263.331178521,10951.7383000144,11569.4269993863,12130.2434311976,12644.4839412119,13119.9754929675,13562.7857622568,13977.7010890319,14368.5557245527,14738.4636076392,15089.9848051089,15425.2472235473,15746.0370954042,16053.8672700099,16350.0294653959,16635.6347521517,16911.6452818269,17178.8994170344,17438.1318296997,17689.9897198066,17935.0460126128,18173.8101803217,18406.7371796609,18634.2348829074,18856.6702950226,19074.374785704,19287.6485166609,19496.7642072737
"37",7.00287768805586,104.744846296541,932.695172695773,2903.80601654343,4848.93842098905,6430.66611078745,7708.41980400843,8765.17428261667,9661.30327235644,10437.8182535282,11122.8172033475,11736.035638456,12291.7159117368,12800.4009760233,13270.0757238178,13706.9112960777,14115.7630217434,14500.5117487163,14864.3031472097,15209.718962778,15538.9018761159,15853.6480899297,16155.4770466637,16445.6846642634,16725.3845078063,16995.5400043302,17256.9899204584,17510.4687110906,17756.6229199331,17996.0245094354,18229.181779783,18456.5483780483,18678.5307819153,18895.4945555943,19107.7696103281,19315.654652431,19519.4209639552
"38",6.31177862005399,96.1341458246255,920.300386899438,2967.52242517807,4974.05575762116,6586.79382757288,7878.6436843867,8940.67864457161,9837.30694377575,10611.6053731479,11292.7873622064,11901.2223409535,12451.5288005098,12954.4808777976,13418.2096043305,13848.9805328208,14251.7109686328,14630.3228687116,14987.9892947039,15327.3102027326,15650.4402484529,15959.183324396,16255.0635919284,16539.3796159429,16813.2461593703,17077.6268344135,17333.3598887862,17581.178774307,17821.7287050482,18055.5801007133,18283.2395874588,18505.1590660774,18721.7432382053,18933.3558926398,19140.3251873918,19342.9481127559,19541.4942822085
"39",5.68807075777855,88.1037578203698,907.567808119144,3033.64973714244,5102.22440489164,6745.13630356255,8050.08617707384,9116.55432746388,10013.0147538019,10784.5832682665,11461.5567813199,12064.9117757997,12609.6221479341,13106.6775589372,13564.3433586131,13988.9705216338,14385.531420285,14757.9837483704,15109.5237336423,15442.7661824432,15759.8750248324,16062.6596515216,16352.6471479011,16631.1372433639,16899.2446646665,17157.9321744322,17408.0366279259,17650.2897317741,17885.3347362392,18113.7399733552,18336.0099246027,18552.5943360348,18763.8957771398,18970.275949523,19172.0609838883,19369.5459126632,19562.9984665687
"40",5.12533429758274,80.6333851760728,894.49432249006,3102.2538086603,5233.40815819955,6905.57978822193,8222.60908559912,9292.66556898919,10188.3044293099,10956.6468544179,11629.0380103658,12227.033183029,12765.940400055,13256.9490348994,13708.4469580537,14126.8616743808,14517.2138386325,14883.4916386917,15228.91036652,15556.0964315417,15867.2204394058,16164.095177806,16448.2489412288,16720.9812116652,16983.4055078819,17236.48276309,17481.0476151174,17717.8293263057,17947.4685871438,18170.5311311031,18387.5188547315,18598.8789680959,18805.0115768733,19006.276005699,19202.9961037574,19395.4647217384,19583.9475097412
"41",4.61773266670952,73.7006654592753,881.077410292907,3173.39935248499,5367.56310691055,7068.0056876292,8396.07338692853,9468.87855818845,10363.0572353783,11127.6953594797,11795.1481770919,12387.5203395329,12920.4323187087,13405.2573153637,13850.4939957898,14262.6376323797,14646.7505224113,15006.8462465758,15346.1551899658,15667.3122355022,15972.4921697095,16263.5091675845,16541.8910979861,16808.9358538445,17065.754635692,17313.3056215601,17552.4204544387,17783.8252952906,18008.1577160408,18225.980373707,18437.7921690342,18644.0374211031,18845.1134636256,19041.3769756113,19233.1492895402,19420.7208676838,19604.3550972224
"42",4.15996485558037,67.2816181067379,867.315215864206,3247.14960306366,5504.63764601318,7232.29104357074,8570.33973435659,9645.0618056625,10537.1581982845,11297.6324256773,11959.8090000112,12546.3115097054,13073.0508912953,13551.5682889006,13990.4615577601,14396.2851320864,14774.136473317,15128.0496055135,15461.2661727114,15776.4265226651,16075.7072338029,16360.921950804,16633.5965622222,16895.0260999176,17146.3183966583,17388.4280025914,17622.1828349783,17848.3053372074,18067.4294399309,18280.1142777589,18486.8553731252,18688.0938243929,18884.2239077397,19075.5994081387,19262.5389243854,19445.3303400663,19624.234611988
"43",3.74722062520768,61.3510767766283,853.206622110669,3323.56596418588,5644.57253869567,7398.30903153652,8745.26894526802,9821.08648576255,10710.4962997928,11466.3661870995,12122.9467821262,12703.3493824223,13223.7532314389,13695.851602211,14128.3300911973,14527.7938703849,14899.3692633487,15247.1059485706,15574.2531365892,15883.4537547291,16176.8838910852,16456.3548345177,16723.3890181347,16979.2774095169,17225.1234838121,17461.877342503,17690.3624915725,17911.2970803715,18125.3109105163,18332.959179102,18534.7336750674,18731.0719706134,18922.3650204743,19108.9634865557,19291.1830343793,19469.3087942357,19643.5991392348
"44",3.37513862713775,55.883096911181,838.751329622997,3402.70764088407,5787.30102987991,7565.92947278441,8920.72247066463,9996.82674999125,10882.9646433988,11633.8093240283,12284.4923871528,12858.5809957503,13372.5004717495,13838.0805349389,14264.0832713509,14657.1563700806,15022.4489037715,15364.0215839649,15685.1276407444,15988.4098208113,16276.0415468243,16549.8300180786,16811.2928158147,17061.7157078508,17302.1968803312,17533.6812159693,17756.9871680099,17972.8280538191,18181.829091992,18384.5411567392,18581.4519745991,18772.9953094734,18959.5585514865,19141.4890289684,19319.099291173,19492.6715553962,19662.4614711682
"45",3.03976741669892,50.8513307818098,823.949940315583,3484.63125772972,5932.74901007612,7735.01935565847,9096.56284373805,10172.1600111844,11054.4605933836,11799.8790954562,12444.3811997095,13011.9576507384,13519.2576498399,13978.2318709883,14397.7078671639,14784.3678461354,15143.3777160809,15478.8047734877,15793.9028692132,16091.3119351435,16373.2006604077,16641.370512,16897.3329005004,17142.3673249417,17377.5658082171,17603.867293496,17822.0845826045,18032.9256602349,18237.0107405624,18434.8860181613,18627.0348534975,18813.8869423679,18995.8258869573,19173.1954891938,19346.305014883,19515.4336228143,19680.8341118239
"46",2.73752929718108,46.2293645459623,808.804045434756,3569.39046604764,6080.83522825932,7905.44336143668,9272.65410516347,10346.9671983539,11224.8858876965,11964.4973512178,12602.5530709242,13163.4348155898,13663.9935886818,14116.2857672088,14529.1936065615,14909.426073127,15262.1602053035,15591.4656139853,15900.5935219873,16192.178538456,16468.3826573097,16731.0000604374,16981.5347452671,17221.2589380536,17451.2576798734,17672.4633014878,17885.6823960407,18091.6171508316,18290.8823855987,18484.0192860231,18671.5065670152,18853.7696178278,19031.1880483204,19204.1019580488,19372.8171772399,19537.6096741481,19698.729281916
"47",2.46518690062125,41.991013998067,793.316317677283,3657.03554294169,6231.47155183184,8077.06439014207,9448.86220318392,10521.1329823559,11394.1467258204,12127.5905251933,12758.9522508763,13312.9720214549,13806.6807723185,14252.2256202435,14658.5330419498,15032.3312543605,15378.8029359238,15702.0159220812,16005.2157096578,16291.0292030754,16561.6098447552,16818.7430672367,17063.9242870777,17298.417517218,17523.30005249,17739.4969848092,17947.8081813927,18148.9296020922,18343.470312358,18531.9661860946,18714.8910363287,18892.6657277432,19065.6656915521,19234.2271650181,19398.652404966,19559.214069883,19716.158923702
"48",2.21981238810881,38.1105776381762,777.490607040852,3747.61298538148,6384.56327113904,8249.74408196952,9625.05536694395,10694.545972802,11562.1538328817,12289.0896110529,12913.5273092577,13460.5327510244,13947.2952178808,14386.0379322711,14785.7214164618,15153.0858930102,15493.3144106848,15810.4691222832,16107.7868517069,16387.8845417444,16652.9053310438,16904.6245254858,17144.5278661071,17373.8702737641,17593.7205851318,17804.9960717406,18008.4893962278,18204.8898942871,18394.800546184,18578.7516364193,18757.2118419406,18930.5973043105,19099.279106985,19263.5894802731,19423.8269833577,19580.2608578597,19733.1347058582
"49",1.99875913720989,34.5630473403387,761.332039887229,3841.16510292896,6540.0094454593,8423.34333025117,9801.10445190838,10867.0988868562,11728.8225013507,12448.9301220095,13066.2310455855,13606.0843210338,14085.8163447855,14517.7121763033,14910.7565314321,15271.6946656229,15605.7049524753,15916.8401385942,16208.3255784916,16482.7661201562,16742.2929484908,16988.6699504962,17223.3721682557,17447.6446117563,17662.5469984351,17868.9882412299,18067.7533566967,18259.5246916823,18444.898838113,18624.4002376128,18798.4922179792,18967.5860176601,19132.0482196086,19292.2069170129,19448.3568600562,19600.7637778834,19749.6680283574
"50",1.7996357747575,31.3242782419519,744.847120534877,3937.72961297937,6697.70328690624,8597.72278219679,9976.88325656109,11038.6886907568,11894.07261174,12607.0520360289,13217.0203902444,13749.5977597238,14222.2268419266,14647.2406616432,15033.6386155282,15388.1642982689,15715.9865894758,16021.145289714,16306.8516369439,16575.6963731803,16829.797179925,17070.9053161367,17300.4841707576,17519.7680822415,17729.8070368101,17931.5010923471,18125.627213524,18312.8604243541,18493.7906518132,18668.9362642387,18838.7550473414,19003.6531741177,19163.9925898216,19320.097134102,19472.2576489857,19620.7362663998,19765.7700273418
"51",1.62028240860294,28.3711204885498,728.043834509525,4037.33924264007,6857.5325782687,8772.74332399231,10152.2688099173,11209.2167150659,12057.8286337472,12763.399727916,13365.856297579,13891.0476802322,14356.5125336028,14774.6184000449,15154.3701959165,15502.5034455855,15824.1729437085,16123.4021878973,16403.3857999938,16666.6985247438,16915.4430886823,17151.3569944355,17375.8910907912,17590.2683402062,17795.5284330531,17992.5621158433,18182.1379298094,18364.9232715326,18541.5011517848,18712.3836571988,18878.0228576281,19038.8197150591,19195.1314146045,19347.2774389798,19495.5446344428,19640.1914612289,19781.4515799865
"52",1.45874891092505,25.6815161719941,710.931752367416,4140.02134156551,7019.3801204787,8948.26654721153,10327.1416296956,11378.5887447906,12220.0196093072,12917.9218896587,13512.7036321902,14030.4121508234,14488.6622448598,14899.8429730625,15272.9559717918,15614.7225729225,15930.2791231013,16223.6296415082,16497.9497797032,16755.796511319,16999.2562520192,17230.0516983622,17449.6203369937,17659.1731041453,17859.73887527,18052.1986677249,18237.3122605527,18415.7391463945,18588.055192754,18754.766017082,18916.3178178227,19073.1062163187,19225.4835290796,19373.7647908186,19518.2327753204,19659.1422063448,19796.7233093456
"53",1.31327510747604,23.2345652261416,693.522132766376,4245.79751019814,7183.12420514457,9124.15519388304,10501.3859512838,11546.7150856283,12380.5791190258,13070.5714403605,13657.5310495229,14167.672562793,14618.667666864,15022.9144010197,15389.4026905587,15724.833841759,16034.3216171544,16321.8475612947,16590.5661440867,16843.0149089614,17081.2626978676,17307.0164276975,17521.6994637833,17726.510118144,17922.4659760141,18110.4379447494,18291.1767338213,18465.3336822316,18633.4773101937,18796.1065984123,18953.6617356654,19106.5328881125,19255.0674084299,19399.5758039086,19540.3367094509,19677.6010566919,19811.5955891778
"54",1.18227273099483,21.0105642345029,675.828023195057,4354.68324792445,7348.6391074157,9300.27357794947,10674.8899278877,11713.5106076754,12539.4452334506,13221.3054270391,13800.3108717669,14302.8134968176,14746.523222862,15143.8350139827,15503.7190269074,15832.8509985341,16136.3181962681,16418.0768703831,16681.25823758,16928.3788638306,17161.488844848,17382.2784178966,17592.1561283885,17792.3071163718,17983.7372435443,18167.306961755,18343.7576334772,18513.7322199214,18677.7917119092,18836.428304744,18990.0760556794,19139.1195754406,19283.9011701488,19424.7267512477,19561.8707580542,19695.580283029,19826.0785487449
"55",1.06430900236141,18.9910221047594,657.864356482692,4466.68762563802,7515.79559435832,9476.48798125022,10847.5458024828,11878.8947680031,12696.5604506157,13370.0849175087,13941.0189600198,14435.8225884551,14872.2259352269,15262.6093250702,15615.9154649927,15938.789267001,16236.2878147721,16512.3394179827,16770.0501051077,17011.9140261199,17239.96144545,17455.865091848,17661.0180504864,17856.5917898941,18043.5800551108,18222.8325307386,18395.080983385,18560.9597966312,18721.0222706265,18875.7536845523,19025.5818578052,19170.8857589349,19312.0025765929,19449.2335683182,19582.848930277,19713.0918767922,19840.1820775799
"56",0.958091709435917,17.158656420366,639.648040904116,4581.81298710184,7684.46144401461,9652.66702254659,11019.2500523867,12042.7916135414,12851.8716212553,13516.8748864978,14079.6345835937,14566.6903934353,14995.7752940331,15379.2439063905,15726.0041838877,16042.6652441874,16334.2505176748,16604.6578967706,16856.9664196894,17093.6464873159,17316.7075322893,17527.8040144323,17728.3129743506,17919.3917557024,18102.0216321758,18277.0412415955,18445.1725330266,18607.0411356869,18763.192517527,18914.1049278692,19060.1998566038,19201.8505561185,19339.3890378152,19473.1118570311,19603.28492781,19730.1475549686,19853.9158302196
"57",0.862455660554731,15.4973740314447,621.198041373469,4700.05468331794,7854.50197038619,9828.68199848241,11189.9035074375,12205.1297657387,13005.3298630425,13661.6440960893,14216.1402872808,14695.4102533214,15117.1731275542,15493.7472678541,15833.9989464514,16144.4968000225,16430.2273511338,16695.0557639181,16942.032413518,17173.6027207007,17391.7543673453,17598.1228497781,17794.06863341,17980.7345278702,18159.089017481,18329.9594444413,18494.0577444468,18652.0006375438,18804.3256366707,18951.5038636191,19093.9504009886,19232.0327230475,19366.0776146521,19496.3768898206,19623.1921495727,19746.7587649741,19867.289230899
"58",0.776350397053352,13.9922391320917,602.535448893522,4821.40084384453,8025.78054972197,10004.4071957299,11359.4114429077,12365.8423884664,13156.8904651527,13804.3649715018,14350.5217573223,14821.9781620628,15236.423475027,15606.1297390726,15939.9149917208,16244.302980668,16524.2402766311,16783.5571657074,17025.2738124346,17251.80952501,17465.1293940831,17666.8493211207,17858.3127171215,18040.6474907396,18214.8090538754,18381.6132334359,18541.7617804608,18695.8623717953,18844.4444602564,18987.9719576073,19126.8534744502,19261.450656304,19392.0850220441,19519.0436138724,19642.5836964529,19762.936689528,19880.311478203
"59",0.698829056729272,12.6294317192154,583.683535107361,4945.83218865008,8198.15914369181,10179.7201739048,11527.683648396,12524.8671406278,13306.5127843964,13945.0134731583,14482.7676867635,14946.3926339062,15353.532461983,15716.4033545175,16043.7689309105,16342.1039155683,16616.3120888267,16870.1868656771,17106.7167737185,17328.2939711516,17536.8601923609,17734.0111731593,17921.072840059,18099.1578740483,18269.2083648179,18432.0284320323,18588.3094940541,18738.6500701609,18883.5714646662,19023.5303111205,19158.9286957389,19290.1223953154,19417.4276325679,19541.1266554713,19661.4723760916,19778.6922515181,19892.9915496732
"60",0.629038287676021,11.3961989629894,564.667788500576,5073.32188366622,8371.49881528332,10354.5020191442,11694.6344740259,12682.1461149092,13454.1601341014,14083.5689659241,14612.8696408131,15068.6545730762,15468.5081784028,15824.5817420834,16145.5786470801,16437.9207282224,16706.4663370463,16954.9701762287,17186.3878271076,17403.0833518904,17606.9744360242,17799.6361368189,17982.3765131254,18156.2927299084,18322.3133364728,18481.2305795775,18633.7254189098,18780.3871203963,18921.7287672464,19058.1996600973,19190.1953199722,19318.0656249699,19442.1214801604,19562.6403244525,19679.8707077036,19794.0361188507,19905.338206366
"61",0.566209119286044,10.2808016589163,545.515928544179,5203.8354427037,8545.6602335607,10528.6375685228,11860.1828553498,12837.6257640736,13599.7996668596,14220.0140863249,14740.8219227664,15188.767145591,15581.3605599135,15930.6800151657,16245.3631985037,16531.7754506589,16794.7272503522,17037.9328936173,17264.3138189581,17476.2051344032,17675.4998530878,17863.7518963162,18042.2511167933,18212.0789115482,18374.1501013199,18529.2449191919,18678.0337609992,18821.0965610703,18958.9381237785,19092.0003748307,19220.6722401344,19345.2976785079,19466.1822640156,19583.5986187438,19697.7909269239,19808.9787092801,19917.3599973605
"62",0.509648704342398,9.27245758913615,526.257893874285,5337.33067783705,8720.50416376254,10702.0156057346,12024.2523183964,12991.2568161562,13743.4022521863,14354.3346084891,14866.6214409918,15306.7356535285,15692.1012722105,16034.7146683409,16343.142725761,16623.6909415854,16881.119666135,17119.1012362451,17340.5218594497,17547.686915603,17742.4641884057,17926.3860584349,18100.7238762833,18266.5430537336,18424.7445231994,18576.0963868608,18721.2583911765,18860.8010771565,18995.2209265946,19124.9524601647,19250.37798894,19371.8355406616,19489.6253526367,19604.0152289856,19715.2449906725,19823.530195212,19929.0652642131
"63",0.458732852933386,8.36128330435091,506.925800501478,5473.75769975573,8895.89193958054,10874.5290286946,12186.7709663262,13142.9941798668,13884.9423500691,14486.5193094947,14990.2675774288,15422.5674120184,15800.7435988539,16136.7034767085,16438.9383625489,16713.6908081689,16965.668962157,17198.5017861707,17415.0392727428,17617.5563801355,17807.8951687318,17987.5661239149,18157.8218385912,18319.7115547878,18474.1221837202,18621.8096016687,18763.4228387177,18899.5229963894,19030.5982032962,19157.0755561512,19279.3307410322,19397.6958510242,19512.4657880272,19623.9035432182,19732.2445820293,19837.7005084779,19940.4621453574
"64",0.412899285387865,7.53823555243642,487.553866061263,5613.05896893561,9071.68591484489,11046.0749899031,12347.6714491651,13292.7968414501,14024.3978813173,14616.5598347372,15111.7620579907,15536.271629193,15907.3023325576,16236.6653989347,16532.7721501961,16801.7993313944,17048.4009919692,17276.1614337445,17487.893549988,17685.841260948,17871.820470073,18047.3194608625,18213.571851277,18371.6105601265,18522.3083699572,18666.4088571149,18804.5502857493,18937.2842863369,19065.090616035,19188.3889391332,19307.5483154896,19422.8949076256,19534.7182900047,19643.2766516224,19748.8011151113,19851.4993450737,19951.5585804467
"65",0.371641537516857,6.79505332757856,468.178296290246,5755.16939781792,9247.74989223513,11216.5550105866,12506.8909180788,13440.6277541885,14161.7500955509,14744.4505638767,15231.1088252214,15647.8592892936,16011.7936700639,16334.6204840158,16624.6669558513,16888.0413949396,17129.3420236205,17352.1073252746,17559.1123050901,17752.5693023313,17934.2676872394,18105.6732800914,18268.0005429307,18422.2659472348,18569.3280633697,18709.918113448,18844.6635625122,18974.1065521443,19098.718461318,19218.9115232227,19335.0481786145,19447.4486706958,19556.3972606237,19662.1473513066,19764.925739947,19864.9361698615,19962.3623146382
"66",0.33450345714741,6.12420129472234,448.837130274667,5900.01650350927,9423.94952703075,11385.8750697612,12664.3709656253,13586.4537216699,14296.9834376031,14870.1884778614,15348.3139135045,15757.3430390954,16114.235110668,16430.5897817624,16714.646394303,16972.4424174938,17208.5186815718,17426.3668136296,17628.7232331281,17817.7682253374,17995.2643054959,18162.6546123036,18321.1343052334,18471.703312009,18615.2059298731,18752.3609909603,18883.7851434111,19010.0110349048,19131.5016702998,19248.6618621434,19361.8474469825,19471.3727665972,19577.516788692,19680.528151128,19780.6293473394,19878.0202212289,19972.8809028176
"67",0.301074236245552,5.51881515695499,429.570041600925,6047.52060984995,9600.15270430581,11553.9456694758,12820.0575533955,13730.2452758743,14430.0854130434,14993.7730274751,15463.3853270861,15864.7370777801,16214.6453584376,16524.5952569894,16802.7347533757,17055.0282884458,17285.9578917235,17498.9674116786,17696.7540713313,17881.4656954745,18054.8376742244,18218.2902870259,18372.9992765332,18519.9479563918,18659.9663110005,18793.760764186,18921.937143799,19045.0186106167,19163.4598095286,19277.6581514107,19387.962890726,19494.6824919089,19598.0906543697,19698.4312765399,19795.9225737139,19890.7605157043,19983.1217137623
