"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"68",0.270983927852295,4.97264937594551,410.418093369355,6197.59509705445,9776.22988835097,11720.6818775802,12973.9009284016,13871.9765510625,14561.0464534653,15115.2060037997,15576.3329211317,15970.0570503615,16313.0442281498,16616.6597073833,16888.956922842,17135.8253068556,17361.6868294619,17569.9367484714,17763.2325625124,17943.6892925847,18113.0149825035,18272.6069132155,18423.6213268602,18567.0248772316,18703.6332160922,18834.1403569493,18959.1413174518,19079.149789686,19194.6120821106,19305.9182308201,19413.4109370345,19517.3928176456,19618.1323338378,19715.8686744573,19810.815805945,19903.1658525237,19993.0919342422
"69",0.243899401611204,4.48002752498937,391.423446131441,6350.14669652031,9952.05444346829,11886.0033494193,13125.8555295288,14011.6251543846,14689.8597821196,15234.4914109409,15687.1682859991,16073.3199447359,16409.45255495,16706.8066850035,16973.3383267784,17214.8601236246,17435.7328706302,17639.3025280575,17828.186420861,18004.4664828094,18169.8232365186,18325.6308614542,18473.0260443034,18612.958756299,18746.2303154532,18873.5223382107,18995.4190546877,19112.4247169382,19224.977329265,19333.4595872211,19438.2076738486,19539.5183935968,19637.6550040239,19732.8520181314,19825.3191861562,19915.2448181474,20002.7985730581
"70",0.219520695862956,4.03579544756808,372.629019182237,6505.07582784365,10127.5029256258,12049.8343299007,13275.8798853042,14149.1720340527,14816.5212804197,15351.6353413145,15795.9046348805,16174.5439924143,16503.8921077213,16795.0604213667,17055.9048592883,17292.1596867711,17508.123545324,17707.092490848,17891.6432999984,18063.8245925501,18225.2892387157,18377.3882476506,18521.238722681,18657.7739513957,18787.7809344235,18911.9289186613,19030.7913810882,19144.863172103,19254.5740322359,19360.299357551,19462.3688537309,19561.0735527711,19656.6715473773,19749.3927120277,19839.4426164896,19927.0057907251,20012.2484650155
"71",0.197577728139249,3.63527730860545,354.07810727117,6662.27697458127,10302.455344776,12212.1036373998,13423.9365041776,14284.6013458598,14941.0293557832,15466.6458537534,15902.5566949324,16273.7485729634,16596.3855061381,16881.4457560526,17136.6828235092,17367.7511897177,17578.8864944135,17773.3343774181,17953.6307631996,18121.7907843339,18279.4395686139,18427.9049181746,18568.2843504313,18701.4944884941,18828.3080483052,18949.3819480193,19065.278956783,19176.4845707376,19283.4203145376,19386.4543321062,19485.909897894,19582.072315932,19675.1945566809,19765.501896699,19853.1957638412,19938.4569445046,20021.4482748346
"72",0.177827329424463,3.27423455786551,335.813956649864,6821.63909487042,10476.7953979317,12372.7446309741,13569.9917584439,14417.9003187558,15063.384811229,15579.5328546534,16007.1406019874,16370.9541221699,16686.956141365,16965.9880687593,17215.6988738163,17441.6620224946,17648.049428694,17838.0558946551,18014.1762556888,18178.3920344962,18332.3005651965,18477.2064363485,18614.1876006598,18744.1440548487,18867.8342780948,18985.9029129826,19098.9020762571,19207.3079655573,19311.5339445021,19411.9409580295,19508.8459003706,19602.5283962127,19693.2363398917,19781.190453649,19866.5880645568,19949.6062541853,20030.4045009952
"73",0.160050570788667,2.9488277724677,317.879306393086,6983.04606266464,10650.410673357,12531.6951623446,13714.0157628667,14549.0591201314,15183.5907170922,15690.3079823413,16109.6737989137,16466.1820439211,16775.6281003511,17048.7132147338,17292.9799611305,17513.91972576,17715.6400905639,17901.2846841535,18073.3070789138,18233.6551125927,18383.8983108001,18525.3180702239,18658.9728222766,18785.7459930222,18906.3818869722,19021.5129357947,19131.6806686465,19237.3520481418,19338.9323381075,19436.7753429941,19531.1916323089,19622.4552037986,19710.8089250019,19796.4690101789,19879.6287290861,19960.4614992129,20039.1234795168
"74",0.144050353950126,2.65558130581758,300.315903017921,7146.3771350719,10823.1928264592,12688.8975140797,13855.9822489965,14678.0707213971,15301.6522851786,15798.9844948146,16210.1749376678,16559.4546257826,16862.4260936585,17129.6474634934,17368.5532812387,17584.5519475389,17781.6862181332,17963.0482927621,18131.0503667127,18287.6065624594,18434.2586164258,18572.264781575,18702.6640321637,18826.3232957713,18943.9727774968,19056.2327733842,19163.6342984854,19266.6351509888,19365.6325620614,19460.9732590642,19552.9615463782,19641.8658506646,19727.9240649118,19811.3479442132,19892.3267465922,19971.0302680142,20047.6113876722
"75",0.12964924001939,2.39135064116091,283.163998469271,7311.50744109273,10995.0377281758,12844.2983253823,13995.8684361081,14804.9307643875,15417.5767456323,15905.5771609733,16308.6637850641,16650.7949582379,16947.3753867597,17208.8174407517,17442.4462260265,17653.5864025824,17846.2155116631,18023.3741451901,18187.4330632818,18340.2726848373,18483.4070083986,18618.0712160413,18745.2849083114,18865.8986017407,18980.6284894675,19090.0828170373,19194.7821668742,19295.1752498878,19391.6513371175,19484.5501467145,19574.1697812718,19660.7731553591,19744.5932423071,19825.8373890988,19904.6908895122,19981.3199621719,20055.8742476372
"76",0.116687493129923,2.15329232753552,266.461843396172,7478.30848694982,11165.8455868186,12997.8485068354,14133.6548996095,14929.6374290617,15531.3732267544,16010.1021554349,16405.1611322666,16740.2268575443,17030.5017347244,17286.2500734577,17514.6863375294,17721.0508342461,17909.2556022419,18082.2895185792,18242.4819028605,18391.6795214843,18531.3687163032,18662.761694356,18786.8587838684,18904.4941919149,19016.3701984016,19123.0830925671,19225.1431130354,19322.9899665876,19417.0050416044,19507.5211189924,19594.8301662934,19679.1896478227,19760.8276745347,19839.9472383737,19916.7297180679,19991.3378005362,20063.9179300734
"77",0.105021317890788,1.93883636245361,250.245189158716,7646.64867317641,11335.5210444867,13149.5031454113,14269.3254377114,15052.1913029219,15643.052637968,16112.5769569988,16499.6887079919,16827.7747921499,17111.8313202182,17361.9725378541,17585.3012646996,17786.9729787912,17970.8340226,18139.8215189531,18296.2233910502,18441.8528406969,18578.1686621271,18706.360204598,18827.4086420504,18942.1319867816,19051.2187145929,19155.2532609452,19254.7356162284,19350.0965717326,19441.7097151466,19529.9009658061,19614.9562260152,19697.1275742343,19776.638318469,19853.6871505002,19928.4515847233,20001.0908232744,20071.7481576461
"78",0.0945212716231065,1.74566087777766,234.546813023164,7816.3938186827,11503.9732492744,13299.2214009887,14402.8669370763,15172.5952525196,15752.627556096,16213.0202508056,16592.2690953982,16913.4638126053,17191.390694725,17436.0122104586,17654.3187227932,17851.3805320093,18030.9781799725,18195.9970594551,18348.6837876849,18490.8181241695,18623.8314505457,18748.8903954099,18866.9571118552,18978.8335441585,19085.1944827087,19186.612619361,19283.5777979958,19376.5119880462,19465.7810625584,19551.7041583248,19634.5611849955,19714.5989018751,19792.0358753644,19867.0665535599,19939.8646385873,20010.5858958563,20079.3705084769
"79",0.0850708341807384,1.57166898176145,219.39608138128,7987.40768714374,11671.1159045952,13446.9663955649,14534.2692381051,15290.8542973727,15860.1121150821,16311.4518342129,16682.9256526211,16997.3194848981,17269.2067229025,17508.3966218704,17721.7664552748,17914.3011180748,18089.7153309157,18250.8428402908,18399.8890911767,18538.6005551196,18668.3813602842,18790.3755701229,18905.5264645346,19014.6200576435,19118.3175818888,19217.1801026779,19311.6874247128,19402.2527937379,19489.2344578938,19572.944853476,19653.6579725462,19731.6153240032,19807.0307956878,19880.0946499061,19950.9768297593,20019.8297129758,20086.7904195312
"80",0.0765651198227674,1.41496761011766,204.81856545914,8159.55251123986,11836.8672970095,13592.7050962777,14663.5250004551,15406.9754865724,15965.521899259,16407.8925263934,16771.6824369071,17079.3678271316,17345.3065299787,17579.1534133025,17787.6721981445,17975.7622605297,18147.07255799,18304.38533029,18449.8650242593,18585.2250076092,18711.8423364967,18830.8386817369,18943.1386107757,19049.5123556444,19150.6077263121,19246.974285256,19339.0819104171,19427.3352261137,19512.0849486351,19593.6368985272,19672.2592275396,19748.1882647316,19821.6332839258,19892.7804207716,19961.7959136169,20028.8288024069,20094.0131899409
"81",0.0689097171158347,1.27384824142328,190.835722800175,8332.68951052584,12001.1503039906,13736.4081932912,14790.6295693248,15520.967778321,16068.8738402414,16502.3640816439,16858.564132286,17159.6352494617,17419.7174520926,17648.3102957421,17852.0636465867,18035.7913553074,18203.0767482202,18356.6507500106,18498.6370210567,18630.716036999,18754.2379841018,18870.3023287025,18979.815098546,19083.5309009506,19182.0842661949,19276.013383113,19365.7783198938,19451.7751853718,19534.3472600051,19613.7938357403,19690.3773032451,19764.3288839013,19835.8533033629,19905.1326308273,19972.3294550432,20037.5895287957,20101.0439842626
"82",0.062019644211821,1.14676933651236,177.464655819873,8506.67939899665,12163.8923830912,13878.0499735247,14915.5808429861,15632.8419225991,16170.1861174963,16594.8891063789,16943.595980712,17238.1484972051,17492.4669894816,17715.8950116379,17914.9684238461,18094.4156457046,18257.7545732493,18407.6650563035,18546.2302154067,18675.0978714697,18795.5915620207,18908.7887514555,19015.5771115593,19116.6957908077,19212.7661891916,19304.315256396,19391.7933719927,19475.5882385628,19556.0357993878,19633.4289070858,19708.0242721872,19780.0480819465,19849.7005808253,19917.1598326916,19982.5848325935,20046.1180973859,20107.8878356718
"83",0.0558184080836934,1.03234036718999,164.717956009746,8681.38287874856,12325.02554398,14017.6081911383,15038.3791419874,15742.6103471325,16269.4780626229,16685.4909797705,17026.8037166014,17314.9345970255,17563.5827624179,17781.9352990177,17976.4140522348,18151.6621992107,18311.1324711023,18457.4539282655,18592.6694303708,18718.3944045509,18835.9259782618,18946.3198296566,19050.4454683207,19149.0267574617,19242.6721221652,19331.8974121399,19417.1434431589,19498.7896236992,19577.1646608437,19652.5550590083,19725.2119310173,19795.356504742,19863.1846113876,19928.8703713853,19992.5692425995,20054.4205576796,20114.5496490942
"84",0.0502371574212345,0.9293073061965,152.603639061436,8856.66111649402,12484.4863048133,14155.0639356194,15159.0270804061,15850.2870467902,16366.7700673549,16774.1937779838,17108.2135046836,17390.0208061025,17633.0924697932,17846.4588579371,18036.4279261776,18207.5578861091,18363.2366294805,18506.0427545053,18637.9791688648,18760.6291885991,18875.2637858012,18982.917080092,19084.4406217125,19180.5431691371,19271.8203333011,19358.777007286,19441.8445711543,19521.3942539976,19597.7476297072,19671.1849472304,19741.9518053906,19810.2645484313,19876.3146630382,19940.2723887323,20002.2897032111,20062.5028070322,20121.0342042732
"85",0.0452139198997038,0.836539457513055,141.125172495354,9032.37620006929,12642.2156343842,14290.4014982461,15277.5294394764,15955.8874765225,16462.08349528,16861.0222019493,17187.8518810806,17463.4345641875,17701.0238502539,17909.4933191631,18095.037287204,18262.1293597642,18414.0929705079,18553.4566216542,18682.1836053478,18801.8254291674,18913.6271792102,19018.6016551898,19117.5826590819,19211.264031418,19300.2287345348,19384.9708519413,19465.9124589527,19543.416722237,19617.798187254,19689.3309415883,19758.2551548426,19824.7823642274,19889.0997813,19951.3738277039,20011.7530583732,20070.3705941818,20127.3461587756
"86",0.0406929154481889,0.753017513560374,130.281593562505,9208.39157246524,12798.1588814619,14423.6082376377,15393.8930438785,16059.4284479169,16555.4405972574,16946.0015086025,17265.7456975234,17535.2034484471,17767.4046457874,17971.0662149977,18152.2692007978,18315.4030385124,18463.7271368563,18599.720304053,18725.3065785083,18842.0059802162,18951.0379919816,19053.3943421135,19149.8913027975,19241.207989001,19327.9148842696,19410.4954128532,19489.3624787901,19564.8713052206,19637.3295154267,19707.0051308891,19774.1329776575,19838.9198631839,19901.5487938043,19962.1824367033,20020.9659817398,20078.0295227134,20133.4900509355
"87",0.0366239379695741,0.677822733393474,120.067711511343,9384.57244130741,12952.2656926899,14554.6744450397,15508.1266409323,16160.9280294273,16646.8644304991,17029.1574455176,17341.9220686144,17605.3551309958,17832.262567662,18031.2049521476,18208.1505350158,18367.4050890768,18512.1644791736,18644.8582545493,18767.3715848906,18881.1933401106,18987.5176945106,19087.315562392,19181.3859112386,19270.3933277926,19354.8959903598,19435.3668170831,19512.2096763548,19585.7719683269,19656.3545016082,19724.2193277814,19789.5960157231,19852.6867209312,19913.670314814,19972.7057737915,20029.9349805218,20085.485054458,20139.470302737
"88",0.0329617987090213,0.610127143480997,110.474385031172,9560.78616210343,13104.4899203648,14683.593209928,15620.2407829002,16260.4054503116,16736.3787812698,17110.5161888519,17416.4083220371,17673.9173390183,17895.6252646222,18089.9367865484,18262.7079407936,18418.1614114284,18559.4300447491,18688.8945963442,18808.4017734046,18919.4096483578,19023.087392688,19120.3853720491,19212.0854801865,19298.8379773224,19381.1889133348,19459.6008558574,19534.4687750995,19606.1323701376,19674.8857434334,19740.9850736326,19804.6547593669,19866.0923823742,19925.4727496956,19982.9512108513,20038.6663992705,20092.7425128265,20145.2912226365
"89",0.0296658251401817,0.549184669961325,101.488863018813,9736.90259395752,13254.7895213589,14810.3602864596,15730.2477125719,16357.8810082902,16824.0080911503,17190.1042845161,17489.2319516185,17740.917817383,17957.5202932452,18147.2888000542,18315.9678338526,18467.6976250191,18605.548567345,18731.8531158272,18848.4199406668,18956.6766830364,19057.7678270635,19152.6234621981,19242.0086445881,19326.5595134464,19406.8101698449,19483.212988578,19556.1541806628,19625.96586713,19692.9355536298,19757.3136434053,19819.3194521678,19879.1460663482,19936.9642993356,19992.9259376896,20047.1664235955,20099.8070860798,20150.9570083257
"90",0.0266994098449759,0.494323118306197,93.0951749242466,9912.79442681831,13403.1264483898,14934.973961239,15838.1612522668,16453.3759809238,16909.7773867988,17267.9485924798,17560.4205731432,17806.3842936477,18017.9750903647,18203.2878789048,18367.9563781308,18516.0390563132,18650.5444581321,18773.7572563412,18887.4485271212,18993.0158588738,19091.5793725416,19184.0491600672,19271.1736806611,19353.5751613179,19431.7759363065,19506.2183469769,19577.2799853849,19645.2855184241,19710.5159648775,19773.2160505263,19833.600095739,19891.8567702299,19948.1529645012,20002.6369660764,20055.4410838169,20106.6838305341,20156.4717494351
"91",0.0240296044099512,0.444936923038499,85.2745558969049,10088.3374796727,13549.4665347753,15057.4349228196,15943.9966963655,16546.9125406903,16993.7122131382,17344.0762341188,17630.0018828216,17870.34444536,18077.0169474689,18257.9606938854,18418.6994706595,18563.2107275494,18694.4417976652,18814.630112825,18925.5096138915,19028.448225929,19124.5420385726,19214.6814304236,19299.5985083156,19379.9017986003,19456.1020527279,19528.631739398,19597.8599729058,19664.1040905733,19727.6387346823,19788.7030517429,19847.5064544778,19904.2332744997,19959.046550143,20012.0911337201,20063.496258552,20113.3776737033,20161.8394301802
"92",0.0216267538556813,0.400480596507455,78.0058917817839,10263.4109694212,13693.779373744,15177.7461333077,16047.7707074514,16638.5136737308,17075.8385698912,17418.5145425084,17698.0036183128,17932.8258695577,18134.6729869833,18311.3336820967,18468.2227278099,18609.2373466645,18737.2643288404,18854.4944272764,18962.6249203188,19062.9944688398,19156.6754698037,19244.5388773675,19327.3006938658,19405.5559589022,19479.8040266986,19550.4676551903,19617.9076228327,19682.4340623883,19744.3153502535,19803.7851519597,19861.0480602784,19916.2841472549,19969.6526696378,20021.2951081781,20071.3376782367,20119.8934173781,20167.0639319492
"93",0.0194641675605856,0.360462811700646,71.2661696354724,10437.897750466,13836.0381933055,15295.9127023902,16149.5012161209,16728.2031022175,17156.1828513772,17491.2910155652,17764.4535222023,17993.8560543723,18190.9701403506,18363.4330302546,18516.5514728392,18654.1432983152,18779.0354507754,18893.37258499,18998.8158021395,19096.674906597,19187.9989471569,19273.6397464656,19354.2974530067,19430.5538354129,19502.8970375234,19571.7402692006,19637.4361154659,19700.2876297876,19760.5570333786,19818.4726090521,19874.234217204,19928.0177486684,19979.978748971,20030.2553907034,20078.9709285817,20126.2357406422,20172.1490358357
"94",0.0175178230416211,0.324441059659406,65.030920720247,10611.6845253129,13976.2197276114,15411.9417640637,16249.2073244986,16816.0052102911,17234.771789485,17562.4332719395,17829.3793078386,18053.462352645,18245.9351278223,18414.2846594427,18563.7107246642,18697.9526359361,18819.7782135592,18931.2866115172,19034.1032502625,19129.5094928074,19218.5313893023,19302.0019271985,19380.6056540337,19454.9112847205,19525.395940486,19592.4634463507,19656.4583365726,19717.6767106636,19776.3747452912,19832.7754386511,19887.0740061153,19939.4422353944,19990.0320308572,20038.9783200251,20086.4014539632,20132.4092028276,20177.0984251143
"95",0.0157660993157962,0.292016827262908,59.2746447247582,10784.6620267254,14114.3040856725,15525.8423563028,16346.9092134727,16901.9449735026,17311.6323997265,17631.9690095568,17892.8086274289,18111.6719574628,18299.5944398779,18463.9142112413,18609.725187798,18740.6890747729,18859.5153138174,18968.2581703055,19068.507890104,19161.5178164133,19248.2913544964,19329.6429556961,19406.2418212833,19478.6438307929,19547.315271228,19612.6507462876,19674.9868821987,19734.6129497584,19791.7791915226,19846.7034188949,19899.5762892514,19950.5655649154,19999.8195787976,20047.4700760638,20093.6345607488,20138.4182464078,20181.9156876623
"96",0.0141895368922298,0.26283124596388,53.9712060705736,10956.7251721786,14250.2746182292,15637.6253038677,16442.6280536513,16986.0478916878,17386.7919302787,17699.9259667132,17954.7690423007,18168.5118795272,18351.9743201918,18512.3470351618,18654.6192433831,18782.3759858359,18898.2690910445,19004.3085609715,19102.0499814437,19192.7191028318,19277.2970427576,19356.5800177359,19431.2221387742,19501.7666691049,19568.669250227,19632.3154280952,19693.0340635093,19751.107723541,19806.7808267355,19860.2660951442,19911.7497147623,19961.3954998326,20009.3482810738,20055.7366835818,20100.6754205597,20144.2671998309,20186.604318327
"97",0.0127706217380277,0.236561166508063,49.0941954159279,11127.7731915439,14384.1177835035,15747.3031044153,16536.3859200207,17068.339925197,17460.2778139154,17766.3318856216,18015.2879952347,18224.0089262675,18403.10075007,18559.6081773157,18698.4169412597,18823.0363907174,18936.0615246537,19039.4587181663,19134.7494187639,19223.1322154865,19305.5662983515,19382.8299519825,19455.5624540294,19524.2946708967,19589.4717873626,19651.470455056,19710.6119116493,19767.1721450806,19821.3898595312,19873.4727846569,19923.602721188,19971.9396120952,20018.6248546782,20063.7840157676,20107.5290734681,20149.9602802934,20191.1677212402
"98",0.0114935908257148,0.212915618765898,44.6172517015654,11297.709729081,14515.8230124993,15854.8898180496,16628.2057102761,17148.847434395,17532.1176227321,17831.214478314,18074.3927847756,18278.1896826162,18452.9994342796,18605.7223702509,18741.1419930098,18862.6929572214,18972.9142316989,19073.7292109933,19166.6257320388,19252.7756576989,19333.116612561,19408.4092534463,19479.2782820614,19546.2423875462,19609.7364865565,19670.1284994545,19727.7321826164,19782.8170689075,19835.6162572283,19886.3325812184,19935.1435418849,19982.2052871697,20027.6558491788,20071.6177977544,20114.2004311315,20155.5015964535,20195.6092120799
"99",0.0103442571082214,0.191632619566732,40.5143421688183,11466.4429209434,14645.3825744535,15960.4009604132,16718.1110667812,17227.5971223444,17602.3390255634,17894.6013948011,18132.1105414323,18331.0804933638,18501.6957881997,18650.7140238914,18782.8177659196,18901.3679957553,19008.8484652262,19107.140242941,19197.6980879401,19281.6675749131,19359.9651267169,19433.3340771407,19502.3848095039,19567.6240550438,19629.4766504762,19688.3019474101,19744.4063621383,19798.0530958586,19849.4697506076,19898.8543597267,19946.3802093954,19992.1997281461,20036.4476505187,20079.243610074,20120.6942798638,20160.8951510881,20199.9320202814
"100",0.00930985198202784,0.172476294872559,36.7599996229899,11633.8854494974,14772.791442983,16063.8533994016,16806.1263021031,17304.6159805794,17670.9697479953,17956.5201933939,18188.4682056793,18382.7074470138,18549.2149262222,18694.6072175164,18823.4672778064,18939.083456436,19043.8851132119,19139.7116522936,19227.9852914285,19309.8257572263,19386.1286354664,19457.6202419189,19524.8968988726,19588.4535985533,19648.7052852899,19706.0029037338,19760.6456705483,19812.8905779004,19862.9598386189,19911.0467807264,19957.3205597593,20001.9299597821,20045.0064847518,20086.6668920456,20127.0152836444,20166.1448436909,20204.1392911974
"101",0.00837888349237707,0.155234285779982,33.3295177579227,11799.9545758297,14898.0471634122,16165.2652555521,16892.2763280591,17379.9312378761,17738.0375348718,18016.9983130946,18243.4925076724,18433.0963610617,18595.5816513343,18737.4256927213,18863.1131926564,18975.860926865,19078.0446980482,19171.4629129865,19257.5057877012,19337.2676422,19411.623590258,19481.2832344726,19546.829092941,19608.7446370495,19667.4351054641,19723.2431967982,19776.4610676522,19827.3396229251,19876.0957930476,19922.9182948922,19967.9722367673,20011.4028324828,20053.3384217109,20093.892945099,20133.1679870652,20171.254473014,20208.2340882083
